Run,Cloud,Job Conf,Workflow,History,Inputs,Tool,Tool Version,State,Slots,Memory,Runtime (Sec),CPU,Memory Limit (Bytes),Memory Max usage (Bytes)
2,ice,ice-lake,9d2c7716a45c4f16,e0aefe1501799daa,SRR24043307-full ucsc.hg38.knownGene.gtf,bedtools_genomecoveragebed,2.30.0,ok,1.0000000,4080.0000000,373.0000000,372222317959.0000000,4080218112.0000000,4079820800.0000000
2,ice,ice-lake,9d2c7716a45c4f16,c50f0ad925de9f1e,SRR24043307-50 ucsc.hg38.knownGene.gtf,cutadapt,4.0+galaxy1,ok,5.0000000,20401.0000000,357.0000000,1649744171349.0000000,20401094656.0000000,14443474944.0000000
3,ice,ice-lake,9d2c7716a45c4f16,850d26f8215a251e,SRR24043307-50 ucsc.hg38.knownGene.gtf,cutadapt,4.0+galaxy1,ok,5.0000000,20401.0000000,355.0000000,1650142462254.0000000,20401094656.0000000,14423592960.0000000
1,ice,ice-lake,9d2c7716a45c4f16,06d75c4d34c965e4,SRR24043307-50 ucsc.hg38.knownGene.gtf,cutadapt,4.0+galaxy1,ok,5.0000000,20401.0000000,354.0000000,1643869106889.0000000,20401094656.0000000,14511394816.0000000
1,ice,ice-lake,9d2c7716a45c4f16,5e1385555d4cb50d,SRR24043307 ucsc.hg38.knownGene.gtf,bamFilter,2.5.2+galaxy1,ok,1.0000000,4080.0000000,294.0000000,294752586270.0000000,4080218112.0000000,2292641792.0000000
2,ice,ice-lake,9d2c7716a45c4f16,8377883a95a3aa65,SRR24043307 ucsc.hg38.knownGene.gtf,bamFilter,2.5.2+galaxy1,ok,1.0000000,4080.0000000,293.0000000,292886690403.0000000,4080218112.0000000,1652355072.0000000
3,ice,ice-lake,9d2c7716a45c4f16,3f801f8484f6226d,SRR24043307 ucsc.hg38.knownGene.gtf,bamFilter,2.5.2+galaxy1,ok,1.0000000,4080.0000000,292.0000000,292739048619.0000000,4080218112.0000000,1399414784.0000000
2,ice,ice-lake,9d2c7716a45c4f16,e0aefe1501799daa,SRR24043307-full ucsc.hg38.knownGene.gtf,bedtools_genomecoveragebed,2.30.0,ok,1.0000000,4080.0000000,288.0000000,287456205193.0000000,4080218112.0000000,3484844032.0000000
2,ice,ice-lake,9d2c7716a45c4f16,e0aefe1501799daa,SRR24043307-full ucsc.hg38.knownGene.gtf,bedtools_genomecoveragebed,2.30.0,ok,1.0000000,4080.0000000,280.0000000,280222254157.0000000,4080218112.0000000,4079820800.0000000
1,ice,ice-lake,9d2c7716a45c4f16,06d75c4d34c965e4,SRR24043307-50 ucsc.hg38.knownGene.gtf,bedtools_genomecoveragebed,2.30.0,ok,1.0000000,4080.0000000,208.0000000,207733609685.0000000,4080218112.0000000,4079824896.0000000
2,ice,ice-lake,9d2c7716a45c4f16,c50f0ad925de9f1e,SRR24043307-50 ucsc.hg38.knownGene.gtf,bedtools_genomecoveragebed,2.30.0,ok,1.0000000,4080.0000000,204.0000000,203066934817.0000000,4080218112.0000000,4079824896.0000000
3,ice,ice-lake,9d2c7716a45c4f16,850d26f8215a251e,SRR24043307-50 ucsc.hg38.knownGene.gtf,bedtools_genomecoveragebed,2.30.0,ok,1.0000000,4080.0000000,204.0000000,202761135912.0000000,4080218112.0000000,2200891392.0000000
2,ice,ice-lake,9d2c7716a45c4f16,8377883a95a3aa65,SRR24043307 ucsc.hg38.knownGene.gtf,revertR2orientationInBam,0.0.2,ok,1.0000000,4080.0000000,178.0000000,177187142341.0000000,4080218112.0000000,1031172096.0000000
3,ice,ice-lake,9d2c7716a45c4f16,3f801f8484f6226d,SRR24043307 ucsc.hg38.knownGene.gtf,revertR2orientationInBam,0.0.2,ok,1.0000000,4080.0000000,176.0000000,175340677777.0000000,4080218112.0000000,1037795328.0000000
1,ice,ice-lake,9d2c7716a45c4f16,5e1385555d4cb50d,SRR24043307 ucsc.hg38.knownGene.gtf,revertR2orientationInBam,0.0.2,ok,1.0000000,4080.0000000,175.0000000,174472690442.0000000,4080218112.0000000,1043800064.0000000
3,ice,ice-lake,9d2c7716a45c4f16,850d26f8215a251e,SRR24043307-50 ucsc.hg38.knownGene.gtf,bedtools_genomecoveragebed,2.30.0,ok,1.0000000,4080.0000000,157.0000000,156675338792.0000000,4080218112.0000000,2042261504.0000000
2,ice,ice-lake,9d2c7716a45c4f16,c50f0ad925de9f1e,SRR24043307-50 ucsc.hg38.knownGene.gtf,bedtools_genomecoveragebed,2.30.0,ok,1.0000000,4080.0000000,157.0000000,156439801799.0000000,4080218112.0000000,2042290176.0000000
1,ice,ice-lake,9d2c7716a45c4f16,06d75c4d34c965e4,SRR24043307-50 ucsc.hg38.knownGene.gtf,bedtools_genomecoveragebed,2.30.0,ok,1.0000000,4080.0000000,157.0000000,156169028070.0000000,4080218112.0000000,2102345728.0000000
2,ice,ice-lake,9d2c7716a45c4f16,c50f0ad925de9f1e,SRR24043307-50 ucsc.hg38.knownGene.gtf,bedtools_genomecoveragebed,2.30.0,ok,1.0000000,4080.0000000,154.0000000,152969339821.0000000,4080218112.0000000,3677507584.0000000
3,ice,ice-lake,9d2c7716a45c4f16,850d26f8215a251e,SRR24043307-50 ucsc.hg38.knownGene.gtf,bedtools_genomecoveragebed,2.30.0,ok,1.0000000,4080.0000000,153.0000000,152983038406.0000000,4080218112.0000000,3832905728.0000000
1,ice,ice-lake,9d2c7716a45c4f16,06d75c4d34c965e4,SRR24043307-50 ucsc.hg38.knownGene.gtf,bedtools_genomecoveragebed,2.30.0,ok,1.0000000,4080.0000000,152.0000000,152057115995.0000000,4080218112.0000000,3578064896.0000000
1,ice,ice-lake,9d2c7716a45c4f16,5e1385555d4cb50d,SRR24043307 ucsc.hg38.knownGene.gtf,cutadapt,4.0+galaxy1,ok,5.0000000,20401.0000000,146.0000000,654049425718.0000000,20401094656.0000000,5888081920.0000000
3,ice,ice-lake,9d2c7716a45c4f16,3f801f8484f6226d,SRR24043307 ucsc.hg38.knownGene.gtf,cutadapt,4.0+galaxy1,ok,5.0000000,20401.0000000,145.0000000,663034176700.0000000,20401094656.0000000,4131164160.0000000
2,ice,ice-lake,9d2c7716a45c4f16,8377883a95a3aa65,SRR24043307 ucsc.hg38.knownGene.gtf,cutadapt,4.0+galaxy1,ok,5.0000000,20401.0000000,143.0000000,661153831565.0000000,20401094656.0000000,3982282752.0000000
2,ice,ice-lake,9d2c7716a45c4f16,8377883a95a3aa65,SRR24043307 ucsc.hg38.knownGene.gtf,bedtools_genomecoveragebed,2.30.0,ok,1.0000000,4080.0000000,97.0000000,96010526809.0000000,4080218112.0000000,2769252352.0000000
3,ice,ice-lake,9d2c7716a45c4f16,3f801f8484f6226d,SRR24043307 ucsc.hg38.knownGene.gtf,bedtools_genomecoveragebed,2.30.0,ok,1.0000000,4080.0000000,97.0000000,96277629411.0000000,4080218112.0000000,2762661888.0000000
1,ice,ice-lake,9d2c7716a45c4f16,5e1385555d4cb50d,SRR24043307 ucsc.hg38.knownGene.gtf,bedtools_genomecoveragebed,2.30.0,ok,1.0000000,4080.0000000,95.0000000,95244429394.0000000,4080218112.0000000,2756890624.0000000
2,ice,ice-lake,9d2c7716a45c4f16,8377883a95a3aa65,SRR24043307 ucsc.hg38.knownGene.gtf,bedtools_genomecoveragebed,2.30.0,ok,1.0000000,4080.0000000,75.0000000,74882394134.0000000,4080218112.0000000,2211450880.0000000
3,ice,ice-lake,9d2c7716a45c4f16,3f801f8484f6226d,SRR24043307 ucsc.hg38.knownGene.gtf,bedtools_genomecoveragebed,2.30.0,ok,1.0000000,4080.0000000,75.0000000,74323205001.0000000,4080218112.0000000,2025230336.0000000
1,ice,ice-lake,9d2c7716a45c4f16,5e1385555d4cb50d,SRR24043307 ucsc.hg38.knownGene.gtf,bedtools_genomecoveragebed,2.30.0,ok,1.0000000,4080.0000000,74.0000000,73228249078.0000000,4080218112.0000000,2514530304.0000000
1,ice,ice-lake,9d2c7716a45c4f16,5e1385555d4cb50d,SRR24043307 ucsc.hg38.knownGene.gtf,bedtools_genomecoveragebed,2.30.0,ok,1.0000000,4080.0000000,74.0000000,73913517360.0000000,4080218112.0000000,2025275392.0000000
3,ice,ice-lake,9d2c7716a45c4f16,3f801f8484f6226d,SRR24043307 ucsc.hg38.knownGene.gtf,bedtools_genomecoveragebed,2.30.0,ok,1.0000000,4080.0000000,73.0000000,72577735218.0000000,4080218112.0000000,2514616320.0000000
2,ice,ice-lake,9d2c7716a45c4f16,8377883a95a3aa65,SRR24043307 ucsc.hg38.knownGene.gtf,bedtools_genomecoveragebed,2.30.0,ok,1.0000000,4080.0000000,72.0000000,72332205577.0000000,4080218112.0000000,2025775104.0000000
2,ice,ice-lake,9d2c7716a45c4f16,e0aefe1501799daa,SRR24043307-full ucsc.hg38.knownGene.gtf,wig_to_bigWig,unknown,ok,1.0000000,10737.0000000,46.0000000,45511765904.0000000,10737418240.0000000,3779194880.0000000
2,ice,ice-lake,9d2c7716a45c4f16,c50f0ad925de9f1e,SRR24043307-50 ucsc.hg38.knownGene.gtf,wig_to_bigWig,unknown,ok,1.0000000,10737.0000000,33.0000000,32963213647.0000000,10737418240.0000000,2811916288.0000000
3,ice,ice-lake,9d2c7716a45c4f16,850d26f8215a251e,SRR24043307-50 ucsc.hg38.knownGene.gtf,wig_to_bigWig,unknown,ok,1.0000000,10737.0000000,33.0000000,32945295684.0000000,10737418240.0000000,2812108800.0000000
1,ice,ice-lake,9d2c7716a45c4f16,06d75c4d34c965e4,SRR24043307-50 ucsc.hg38.knownGene.gtf,wig_to_bigWig,unknown,ok,1.0000000,10737.0000000,33.0000000,33276288406.0000000,10737418240.0000000,2812047360.0000000
2,ice,ice-lake,9d2c7716a45c4f16,e0aefe1501799daa,SRR24043307-full ucsc.hg38.knownGene.gtf,wig_to_bigWig,unknown,ok,1.0000000,10737.0000000,24.0000000,23665848898.0000000,10737418240.0000000,2024910848.0000000
2,ice,ice-lake,9d2c7716a45c4f16,e0aefe1501799daa,SRR24043307-full ucsc.hg38.knownGene.gtf,wig_to_bigWig,unknown,ok,1.0000000,10737.0000000,22.0000000,22581113458.0000000,10737418240.0000000,1935302656.0000000
2,ice,ice-lake,9d2c7716a45c4f16,8377883a95a3aa65,SRR24043307 ucsc.hg38.knownGene.gtf,wig_to_bigWig,unknown,ok,1.0000000,10737.0000000,21.0000000,20136774466.0000000,10737418240.0000000,1796173824.0000000
1,ice,ice-lake,9d2c7716a45c4f16,5e1385555d4cb50d,SRR24043307 ucsc.hg38.knownGene.gtf,wig_to_bigWig,unknown,ok,1.0000000,10737.0000000,20.0000000,20018859878.0000000,10737418240.0000000,1283301376.0000000
3,ice,ice-lake,9d2c7716a45c4f16,3f801f8484f6226d,SRR24043307 ucsc.hg38.knownGene.gtf,wig_to_bigWig,unknown,ok,1.0000000,10737.0000000,20.0000000,20092722180.0000000,10737418240.0000000,1796112384.0000000
2,ice,ice-lake,9d2c7716a45c4f16,c50f0ad925de9f1e,SRR24043307-50 ucsc.hg38.knownGene.gtf,wig_to_bigWig,unknown,ok,1.0000000,10737.0000000,18.0000000,17638017794.0000000,10737418240.0000000,1430458368.0000000
2,ice,ice-lake,9d2c7716a45c4f16,c50f0ad925de9f1e,SRR24043307-50 ucsc.hg38.knownGene.gtf,wig_to_bigWig,unknown,ok,1.0000000,10737.0000000,18.0000000,17128759480.0000000,10737418240.0000000,1496375296.0000000
3,ice,ice-lake,9d2c7716a45c4f16,850d26f8215a251e,SRR24043307-50 ucsc.hg38.knownGene.gtf,wig_to_bigWig,unknown,ok,1.0000000,10737.0000000,17.0000000,17059619254.0000000,10737418240.0000000,1496297472.0000000
1,ice,ice-lake,9d2c7716a45c4f16,06d75c4d34c965e4,SRR24043307-50 ucsc.hg38.knownGene.gtf,wig_to_bigWig,unknown,ok,1.0000000,10737.0000000,17.0000000,17016903758.0000000,10737418240.0000000,1496297472.0000000
3,ice,ice-lake,9d2c7716a45c4f16,850d26f8215a251e,SRR24043307-50 ucsc.hg38.knownGene.gtf,wig_to_bigWig,unknown,ok,1.0000000,10737.0000000,16.0000000,16355141252.0000000,10737418240.0000000,1430458368.0000000
1,ice,ice-lake,9d2c7716a45c4f16,06d75c4d34c965e4,SRR24043307-50 ucsc.hg38.knownGene.gtf,wig_to_bigWig,unknown,ok,1.0000000,10737.0000000,16.0000000,16320648871.0000000,10737418240.0000000,1430548480.0000000
3,ice,ice-lake,9d2c7716a45c4f16,3f801f8484f6226d,SRR24043307 ucsc.hg38.knownGene.gtf,wig_to_bigWig,unknown,ok,1.0000000,10737.0000000,11.0000000,10407653453.0000000,10737418240.0000000,948367360.0000000
2,ice,ice-lake,9d2c7716a45c4f16,8377883a95a3aa65,SRR24043307 ucsc.hg38.knownGene.gtf,wig_to_bigWig,unknown,ok,1.0000000,10737.0000000,11.0000000,10471936230.0000000,10737418240.0000000,948371456.0000000
2,ice,ice-lake,9d2c7716a45c4f16,8377883a95a3aa65,SRR24043307 ucsc.hg38.knownGene.gtf,wig_to_bigWig,unknown,ok,1.0000000,10737.0000000,10.0000000,9989561747.0000000,10737418240.0000000,906313728.0000000
3,ice,ice-lake,9d2c7716a45c4f16,3f801f8484f6226d,SRR24043307 ucsc.hg38.knownGene.gtf,wig_to_bigWig,unknown,ok,1.0000000,10737.0000000,10.0000000,10033583131.0000000,10737418240.0000000,906330112.0000000
1,ice,ice-lake,9d2c7716a45c4f16,5e1385555d4cb50d,SRR24043307 ucsc.hg38.knownGene.gtf,wig_to_bigWig,unknown,ok,1.0000000,10737.0000000,10.0000000,10380106614.0000000,10737418240.0000000,948334592.0000000
1,ice,ice-lake,9d2c7716a45c4f16,5e1385555d4cb50d,SRR24043307 ucsc.hg38.knownGene.gtf,wig_to_bigWig,unknown,ok,1.0000000,10737.0000000,10.0000000,10303163667.0000000,10737418240.0000000,906436608.0000000
1,ice,ice-lake,9d2c7716a45c4f16,5e1385555d4cb50d,SRR24043307 ucsc.hg38.knownGene.gtf,multiqc,1.11+galaxy1,ok,1.0000000,12240.0000000,8.0000000,6806421564.0000000,12240654336.0000000,117678080.0000000
2,ice,ice-lake,9d2c7716a45c4f16,e0aefe1501799daa,SRR24043307-full ucsc.hg38.knownGene.gtf,multiqc,1.11+galaxy1,ok,1.0000000,12240.0000000,8.0000000,6745772935.0000000,12240654336.0000000,119414784.0000000
3,ice,ice-lake,9d2c7716a45c4f16,3f801f8484f6226d,SRR24043307 ucsc.hg38.knownGene.gtf,multiqc,1.11+galaxy1,ok,1.0000000,12240.0000000,7.0000000,6823191776.0000000,12240654336.0000000,117202944.0000000
2,ice,ice-lake,9d2c7716a45c4f16,c50f0ad925de9f1e,SRR24043307-50 ucsc.hg38.knownGene.gtf,multiqc,1.11+galaxy1,ok,1.0000000,12240.0000000,7.0000000,6577377433.0000000,12240654336.0000000,115597312.0000000
2,ice,ice-lake,9d2c7716a45c4f16,8377883a95a3aa65,SRR24043307 ucsc.hg38.knownGene.gtf,multiqc,1.11+galaxy1,ok,1.0000000,12240.0000000,7.0000000,6706902167.0000000,12240654336.0000000,117321728.0000000
1,ice,ice-lake,9d2c7716a45c4f16,06d75c4d34c965e4,SRR24043307-50 ucsc.hg38.knownGene.gtf,multiqc,1.11+galaxy1,ok,1.0000000,12240.0000000,7.0000000,6485596649.0000000,12240654336.0000000,115826688.0000000
1,ice,ice-lake,9d2c7716a45c4f16,46e060f59cff29f0,SRR24043307-full ucsc.hg38.knownGene.gtf,multiqc,1.11+galaxy1,ok,1.0000000,12240.0000000,7.0000000,6533268937.0000000,12240654336.0000000,115707904.0000000
3,ice,ice-lake,9d2c7716a45c4f16,850d26f8215a251e,SRR24043307-50 ucsc.hg38.knownGene.gtf,multiqc,1.11+galaxy1,ok,1.0000000,12240.0000000,7.0000000,6751781495.0000000,12240654336.0000000,115580928.0000000
1,ice,ice-lake,9d2c7716a45c4f16,46e060f59cff29f0,SRR24043307-full ucsc.hg38.knownGene.gtf,map_param_value,0.1.1,ok,1.0000000,4080.0000000,4.0000000,3614390633.0000000,4080218112.0000000,184053760.0000000
3,ice,ice-lake,9d2c7716a45c4f16,850d26f8215a251e,SRR24043307-50 ucsc.hg38.knownGene.gtf,map_param_value,0.1.1,ok,1.0000000,4080.0000000,4.0000000,3585586866.0000000,4080218112.0000000,184733696.0000000
2,ice,ice-lake,9d2c7716a45c4f16,8377883a95a3aa65,SRR24043307 ucsc.hg38.knownGene.gtf,map_param_value,0.1.1,ok,1.0000000,4080.0000000,4.0000000,3529837932.0000000,4080218112.0000000,184496128.0000000
2,ice,ice-lake,9d2c7716a45c4f16,c50f0ad925de9f1e,SRR24043307-50 ucsc.hg38.knownGene.gtf,param_value_from_file,unknown,ok,1.0000000,4080.0000000,4.0000000,3658436924.0000000,4080218112.0000000,184455168.0000000
2,ice,ice-lake,9d2c7716a45c4f16,e0aefe1501799daa,SRR24043307-full ucsc.hg38.knownGene.gtf,param_value_from_file,unknown,ok,1.0000000,4080.0000000,4.0000000,3679122139.0000000,4080218112.0000000,184143872.0000000
1,ice,ice-lake,9d2c7716a45c4f16,5e1385555d4cb50d,SRR24043307 ucsc.hg38.knownGene.gtf,map_param_value,0.1.1,ok,1.0000000,4080.0000000,4.0000000,3537993246.0000000,4080218112.0000000,184504320.0000000
1,ice,ice-lake,9d2c7716a45c4f16,06d75c4d34c965e4,SRR24043307-50 ucsc.hg38.knownGene.gtf,map_param_value,0.1.1,ok,1.0000000,4080.0000000,4.0000000,3564955136.0000000,4080218112.0000000,184406016.0000000
2,ice,ice-lake,9d2c7716a45c4f16,e0aefe1501799daa,SRR24043307-full ucsc.hg38.knownGene.gtf,compose_text_param,0.1.1,ok,1.0000000,4080.0000000,4.0000000,3599700502.0000000,4080218112.0000000,184520704.0000000
2,ice,ice-lake,9d2c7716a45c4f16,c50f0ad925de9f1e,SRR24043307-50 ucsc.hg38.knownGene.gtf,map_param_value,0.1.1,ok,1.0000000,4080.0000000,4.0000000,3517261795.0000000,4080218112.0000000,184209408.0000000
2,ice,ice-lake,9d2c7716a45c4f16,c50f0ad925de9f1e,SRR24043307-50 ucsc.hg38.knownGene.gtf,map_param_value,0.1.1,ok,1.0000000,4080.0000000,4.0000000,3579041729.0000000,4080218112.0000000,184152064.0000000
2,ice,ice-lake,9d2c7716a45c4f16,c50f0ad925de9f1e,SRR24043307-50 ucsc.hg38.knownGene.gtf,map_param_value,0.1.1,ok,1.0000000,4080.0000000,4.0000000,3509594616.0000000,4080218112.0000000,184545280.0000000
2,ice,ice-lake,9d2c7716a45c4f16,8377883a95a3aa65,SRR24043307 ucsc.hg38.knownGene.gtf,map_param_value,0.1.1,ok,1.0000000,4080.0000000,4.0000000,3561496754.0000000,4080218112.0000000,184221696.0000000
1,ice,ice-lake,9d2c7716a45c4f16,5e1385555d4cb50d,SRR24043307 ucsc.hg38.knownGene.gtf,map_param_value,0.1.1,ok,1.0000000,4080.0000000,4.0000000,3488281182.0000000,4080218112.0000000,184549376.0000000
1,ice,ice-lake,9d2c7716a45c4f16,5e1385555d4cb50d,SRR24043307 ucsc.hg38.knownGene.gtf,param_value_from_file,unknown,ok,1.0000000,4080.0000000,4.0000000,3554163723.0000000,4080218112.0000000,184561664.0000000
2,ice,ice-lake,9d2c7716a45c4f16,e0aefe1501799daa,SRR24043307-full ucsc.hg38.knownGene.gtf,map_param_value,0.1.1,ok,1.0000000,4080.0000000,4.0000000,3570117163.0000000,4080218112.0000000,184774656.0000000
1,ice,ice-lake,9d2c7716a45c4f16,46e060f59cff29f0,SRR24043307-full ucsc.hg38.knownGene.gtf,map_param_value,0.1.1,ok,1.0000000,4080.0000000,4.0000000,3573448562.0000000,4080218112.0000000,184246272.0000000
2,ice,ice-lake,9d2c7716a45c4f16,8377883a95a3aa65,SRR24043307 ucsc.hg38.knownGene.gtf,map_param_value,0.1.1,ok,1.0000000,4080.0000000,4.0000000,3625483510.0000000,4080218112.0000000,183934976.0000000
